,KEGG MAP,Pathway Name,pvalue
0,map04216,Ferroptosis,0.00022042546281544163
1,map04714,Thermogenesis,0.0002533713335034646
2,map04080,Neuroactive ligand-receptor interaction,0.0007459121002915623
3,map00480,Glutathione metabolism,0.0031991075187993655
4,map04725,Cholinergic synapse,0.0036260841019015526
5,map04742,Taste transduction,0.010365408663969608
6,map04924,Renin secretion,0.01311401542867549
7,map00562,Inositol phosphate metabolism,0.01311401542867549
8,map04068,FoxO signaling pathway,0.013732352833513555
9,map04611,Platelet activation,0.013732352833513555
10,map04918,Thyroid hormone synthesis,0.015212250120214786
11,map00220,Arginine biosynthesis,0.01808091341500498
12,map00195,Photosynthesis,0.032089878082231564
13,map00650,Butanoate metabolism,0.037353049065217095
14,map00340,Histidine metabolism,0.04052834165509905
15,map04721,Synaptic vesicle cycle,0.045267560480511726
16,map05032,Morphine addiction,0.045267560480511726
17,map00642,Ethylbenzene degradation,0.05793924209209831
18,map04713,Circadian entrainment,0.05793924209209831
19,map04750,Inflammatory mediator regulation of TRP channels,0.05793924209209831
20,map04540,Gap junction,0.05793924209209831
21,map04072,Phospholipase D signaling pathway,0.05793924209209831
22,map04720,Long-term potentiation,0.05793924209209831
23,map05033,Nicotine addiction,0.05793924209209831
24,map04142,Lysosome,0.05793924209209831
25,map04928,"Parathyroid hormone synthesis, secretion and action",0.05793924209209831
26,map04915,Estrogen signaling pathway,0.05793924209209831
27,map00071,Fatty acid degradation,0.06117787807088958
28,map00300,Lysine biosynthesis,0.06117787807088958
29,map05012,Parkinson disease,0.06117787807088958
30,map04976,Bile secretion,0.0735798061908776
31,map00030,Pentose phosphate pathway,0.0827095125729823
32,map04723,Retrograde endocannabinoid signaling,0.09349787805828647
33,map00430,Taurine and hypotaurine metabolism,0.10015387805568715
34,map00998,Biosynthesis of various secondary metabolites - part 2,0.1294354990835267
35,map00640,Propanoate metabolism,0.13975935333581713
36,map00360,Phenylalanine metabolism,0.14301703446783004
37,map04152,AMPK signaling pathway,0.14301703446783004
38,map05030,Cocaine addiction,0.1463530206092671
39,map04740,Olfactory transduction,0.1463530206092671
40,map04724,Glutamatergic synapse,0.1463530206092671
41,map05133,Pertussis,0.1463530206092671
42,map04911,Insulin secretion,0.1463530206092671
43,map04975,Fat digestion and absorption,0.1463530206092671
44,map04923,Regulation of lipolysis in adipocytes,0.1463530206092671
45,map04934,Cushing syndrome,0.1463530206092671
46,map05031,Amphetamine addiction,0.1463530206092671
47,map04927,Cortisol synthesis and secretion,0.1463530206092671
48,map00910,Nitrogen metabolism,0.1463530206092671
49,map00500,Starch and sucrose metabolism,0.15490587803443487
50,map04024,cAMP signaling pathway,0.15490587803443487
51,map00332,Carbapenem biosynthesis,0.15490587803443487
52,map04727,GABAergic synapse,0.15490587803443487
53,map00072,Synthesis and degradation of ketone bodies,0.15490587803443487
54,map00999,Biosynthesis of various secondary metabolites - part 1,0.15490587803443487
55,map01120,Microbial metabolism in diverse environments,0.17005828138677254
56,map01064,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",0.17747329051751093
57,map01100,Metabolic pathways,0.1890523077998981
58,map00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",0.20063489238879992
59,map00410,beta-Alanine metabolism,0.21109286924833232
60,map00900,Terpenoid backbone biosynthesis,0.22745373425831159
61,map00908,Zeatin biosynthesis,0.22745373425831159
62,map00020,Citrate cycle (TCA cycle),0.23071963957569525
63,map00280,"Valine, leucine and isoleucine degradation",0.23071963957569525
