,KEGG_Map,Pathway Name,pvalue
258,map00120,Primary bile acid biosynthesis,0.0012277431942403604
118,map00310,Lysine degradation,0.002450419415903091
10,map01100,Metabolic pathways,0.003564390017179407
115,map00604,Glycosphingolipid biosynthesis - ganglio series,0.0036071774528353318
288,map00511,Other glycan degradation,0.010397158540511311
157,map04146,Peroxisome,0.013716529194049754
27,map03320,PPAR signaling pathway,0.016995108340832392
98,map01210,2-Oxocarboxylic acid metabolism,0.01869391884480035
278,map00531,Glycosaminoglycan degradation,0.019982487729783213
111,map04723,Retrograde endocannabinoid signaling,0.026635200142997917
245,map00340,Histidine metabolism,0.03140837131837898
108,map00380,Tryptophan metabolism,0.05194760202753767
201,map00630,Glyoxylate and dicarboxylate metabolism,0.05910123697405557
153,map04142,Lysosome,0.07822104299999803
164,map00500,Starch and sucrose metabolism,0.07966817160789878
226,map00240,Pyrimidine metabolism,0.09852429894777717
313,map00620,Pyruvate metabolism,0.10233053261571108
218,map04141,Protein processing in endoplasmic reticulum,0.10884041330113027
116,map00230,Purine metabolism,0.11537360660036126
67,map00430,Taurine and hypotaurine metabolism,0.11733936067158746
280,map00740,Riboflavin metabolism,0.11733936067158746
62,map00600,Sphingolipid metabolism,0.11733936067158746
329,map00232,Caffeine metabolism,0.11733936067158746
124,map00603,Glycosphingolipid biosynthesis - globo and isoglobo series,0.11733936067158746
7,map00561,Glycerolipid metabolism,0.11848189397368009
237,map05230,Central carbon metabolism in cancer,0.11848189397368009
195,map04932,Non-alcoholic fatty liver disease (NAFLD),0.12009390173572873
106,map00053,Ascorbate and aldarate metabolism,0.13934335492979313
20,map04216,Ferroptosis,0.16093035165196154
147,map05200,Pathways in cancer,0.16299281368916554
222,map00100,Steroid biosynthesis,0.17081046173709316
85,map00591,Linoleic acid metabolism,0.17081046173709316
233,map05322,Systemic lupus erythematosus,0.18308227098765248
287,map04066,HIF-1 signaling pathway,0.18308227098765248
253,map04931,Insulin resistance,0.18308227098765248
213,map04976,Bile secretion,0.20565477567134763
265,map00010,Glycolysis / Gluconeogenesis,0.2206291241158739
290,map04978,Mineral absorption,0.22108645307297606
159,map04640,Hematopoietic cell lineage,0.22108645307297606
78,map00330,Arginine and proline metabolism,0.22851846890057576
165,map04610,Complement and coagulation cascades,0.22851846890057576
261,map04922,Glucagon signaling pathway,0.2515576573648328
19,map03050,Proteasome,0.2523214070141905
200,map00190,Oxidative phosphorylation,0.26779387916702113
321,map04110,Cell cycle,0.2683556129127946
210,map04973,Carbohydrate digestion and absorption,0.2683556129127946
250,map00280,"Valine, leucine and isoleucine degradation",0.2702582559990762
133,map00270,Cysteine and methionine metabolism,0.27466920594654487
323,map04714,Thermogenesis,0.2772819040536752
203,map00513,Various types of N-glycan biosynthesis,0.31279528079069846
307,map00770,Pantothenate and CoA biosynthesis,0.31279528079069846
206,map03018,RNA degradation,0.31279528079069846
4,map00410,beta-Alanine metabolism,0.32075335367035473
286,map04520,Adherens junction,0.3545724839849019
